title,description,skill_level,Crochet Hook,Yarn Weight,Finished Size,img_url,local_path,pattern_link,Crochet Gauge,Notes
Quick n' Cozy Crochet Afghan,"The Quick n' Cozy Crochet Afghan is the ultimate crochet pattern for beginners. This crochet afghan is so easy, quick and fun to work up. You don't need much experience to make this crochet pattern, and you can crochet it up in a jiffy! Those who are first attempting a beginner crochet project may be hesitant, but this crochet blanket pattern really is incredibly simple.",Beginner,P/16 or 11.5 mm hook,(6) Super Bulky/Super Chunky (4-11 stitches for 4 inches),"44 x 55""",https://irepo.primecp.com/2015/06/225420/Quick-n-Cozy-Crochet-Afghan_ExtraLarge700_ID-1054919.jpg?v=1054919,Quick_n_Cozy_Crochet_Afghan.jpg,https://www.allfreecrochet.com/Crochet-Afghan-Patterns/Quick-n-Cozy-Crochet-Afghan,,
World's Easiest Afghan,"If you've been searching for easy afghan patterns, then the crochet blanket pattern you've all been waiting for is finally here! The World's Easiest Afghan is one that anyone can make and use.The texture of the finished afghan makes it look fancy, well-done, and unique even though it only uses single and double crochet.No one even has to know that you were learninghow to crochet a blanketwhile you were working it up, or that it didn't take you very much time at all. This blanket can easily be worked up in multiple sizes and shades.Using bulky yarn, a larger hook, and simple stitches, you can create this blanket in a matter of hours. Print the free pattern below or watch the video.Use the dark, emerald green that's pictured for a warm accent in your living room, or make a bright pop of color to put in your kid's bedroom. Use this video tutorial to show you just how easy it is for you to make this crochet afghan pattern, and use it to decorate your house!Subscribe to our newsletter for amazing crochet patterns delivered to your inbox daily!PLUS!Check out our video tutorial below to help you master this blanket.",Beginner,H/8 or 5 mm hook,(4) Medium Weight/Worsted Weight and Aran (16-20 stitches to 4 inches),Measurement: 48 x 60”,https://irepo.primecp.com/2014/12/204013/Worlds-Easiest-Afghan_Large500_ID-823909.jpg?v=823909,Worlds_Easiest_Afghan.jpg,https://www.allfreecrochet.com/Crochet-Afghan-Patterns/Worlds-Easiest-Afghan-Caron-Yarns,"13 sc and 14 rows = 4"" (10cm)",
Ribbed Fingerless Gloves,"""These crochet ribbed fingerless gloves are made with medium-weight yarn and a 4.5 mm hook. The ribbed texture creates a stretchy, comfortable fit that keeps hands warm while leaving fingers free. The gloves are worked flat and then seamed, making the construction simple and beginner-friendly. The seam is nearly invisible, giving the gloves a clean and polished look. This practical and stylish accessory is perfect for everyday wear during chilly autumn and winter days. Happy Crocheting!""",Beginner,4.5 mm hook,(4) Medium Weight/Worsted Weight and Aran (16-20 stitches to 4 inches),,https://irepo.primecp.com/2026/03/609601/1772820892_33706_Large600_ID-5968064.jpg?v=5968064,Ribbed_Fingerless_Gloves.jpg,https://www.allfreecrochet.com/Gloves-and-Mittens/Ribbed-Fingerless-Gloves-192742,,
Chunky Adult Slippers,"Learn how to crochet an adorable pair of Chunky Adult Slippers with this easy to follow tutorial. Single crochet is worked to the finishing touch. Add a button, a flower or even a pom pom to add a fun embellishment to your cute new slipper.",Beginner,M/13 or 9 mm hook,(4) Medium Weight/Worsted Weight and Aran (16-20 stitches to 4 inches),,https://irepo.primecp.com/2020/11/471382/Chunky-Adult-Slippers-new_UserCommentImage_ID-4021468.jpg?v=4021468,Chunky_Adult_Slippers.jpg,https://www.allfreecrochet.com/Socks-and-Slippers/Chunky-Adult-Slippers,Gauge 2 sc = 1 inch,
Quick Little Bag,"""This Quick Little Bag is just that, and it came about due to a lack of pockets! I was at a trade show and realized most of my outfits for the long weekend had no pockets. I had a big shoulder bag, but my phone and business cards kept getting lost in it. So I grabbed some Red Heart Unforgettable and a crochet hook and whipped up this bag. Problem solved! I made a new sample for the pattern that is a little thinner, longer, and has a flap. Enjoy.""",Beginner,I/9 or 5.5 mm hook,(4) Medium Weight/Worsted Weight and Aran (16-20 stitches to 4 inches),5 inch square,https://irepo.primecp.com/2015/09/238794/Quick-Little-Bag_Large600_ID-1216790.jpg?v=1216790,Quick_Little_Bag.jpg,https://www.allfreecrochet.com/Crochet-Bag-Patterns/Quick-Little-Bag,,
Berry Delight Free Crochet Beanie Pattern,"The Berry Delight Beanie is a crochet hat pattern that is worked up with bulky yarn, so it's fast to make. This crochet beanie features an easy stitch pattern that is fun to crochet and lends a nice texture to the finished fabric. Stay cozy this winter with this easy pattern and crochet one for every member of your family. This pattern is written to include sizes preemie through large adult, so no one will be left out. The hat is worked from the brim up to the top of the hat, and then the ribbing is worked separately and then seamed at the end.",Beginner,J/10 or 6 mm hook,(5) Bulky/Chunky (12-15 stitches for 4 inches),Newborn to Large Adult,https://irepo.primecp.com/2016/03/273884/Berry-Delight-Beanie_Large600_ID-1574670.jpg?v=1574670,Berry_Delight_Free_Crochet_Beanie_Pattern.jpg,https://www.allfreecrochet.com/Hats/Berry-Delight-Beanie,"Gauge in HDC: 11 stitches and 9 rows = 4"" (10 cm)",-Hat is worked from the brim up; the brim (ribbing) is worked in rows and seamed together at the end -Starting chain does not count as a stitch unless directed otherwise -Each round is started in the same stitch as your starting chain -The end of each round is joined by slip stitching in the first stitch of the round unless directed otherwise
Glamorous Pearl Center Flowers,"This pattern is so short and sweet, you will definitely do a double-take. The Glamorous Pearl Center Flowers are inspired by hydrangeas and the rich purple colors of their interlocking petals that can form lovely round bouquets. These simple crochet flowers get their extra pop from adding a pearl center to the four-petal design. These centers could be adjusted to a smaller, purple bead to look more like hydrangeas, or you can keep the large white pearl to really make a glamorous statement. Whatever route you choose, the crochet flower pattern will be a delightfully easy project for anyone craving their floral fix.",Beginner,G/6 or 4 mm hook,(4) Medium Weight/Worsted Weight and Aran (16-20 stitches to 4 inches),,https://irepo.primecp.com/2016/07/289899/Glamorous-Pearl-Centered-Flowers_Large600_ID-1760125.jpg?v=1760125,Glamorous_Pearl_Center_Flowers.jpg,https://www.allfreecrochet.com/Crochet-Flower-Patterns/Glamorous-Pearl-Center-Crochet-Flowers-Pattern,,
Thick and Bumpy Potholder,"""This Thick and Bumpy Potholder is bumpy with puff stitches on one side, and ribbed on the other. It is super thick and has a really nice texture. The best part - you only need 1 ball of yarn to make the whole thing!""",Beginner,H/8 or 5 mm hook,(4) Medium Weight/Worsted Weight and Aran (16-20 stitches to 4 inches),,https://irepo.primecp.com/2015/08/232299/Thick-and-Bumpy-Potholder_Large500_ID-1138750.jpg?v=1138750,Thick_and_Bumpy_Potholder.jpg,https://www.allfreecrochet.com/Potholders-Oven-Mitts-and-Trivets/Thick-and-Bumpy-Potholder,,
Beginner Friendly Crochet Doily,"""Beginner friendly crochet doily, nice easy pattern for those of you who are just starting to learn to make crochet doilies. A lovely home decor piece with a lacy edge, this doily can also be used as mats for dining, occasional, coffee or side tables or you can use them as gifts for family and friends. Made in light worsted #3 (double knitting for UK users) cotton yarn with a 4.50mm crochet hook size. Hope you have fun making it.""",Beginner,4.5 mm hook,(3) Light/DK (21-24 stitches to 4 inches),approx 8.5 Inch Diameter,https://irepo.primecp.com/2023/01/545486/1672742302_281168_UserCommentImage_ID-5046383.jpg?v=5046383,Beginner_Friendly_Crochet_Doily.jpg,https://www.allfreecrochet.com/Doilies/Beginner-Friendly-Crochet-Doily-120413,6dc & 2.5 rows measures approx 1 inch,
Bob,"""It features rows of double crochet interspersed with rows of filet stitches which create ladders throughout the wrap. I hit a wall coming up with a name, so I asked a group of friends, and Drew Emborsky suggested Bob. I’m pretty sure he was joking, but it was the only suggestion I got, and it made me laugh, so I went with it! So grab your Wool and the Gang Tina Tape and get crocheting!""",Beginner,J/10 or 6 mm hook,(4) Medium Weight/Worsted Weight and Aran (16-20 stitches to 4 inches),,https://irepo.primecp.com/2017/07/339729/Bob_Large600_ID-2340346.jpg?v=2340346,Bob.jpg,https://www.allfreecrochet.com/Shawls/Bob,,
Sequin Hearts Wrap,Wear your heart on your sleeve-- or rather your back-- with this gorgeous Sequin Hearts Wrap! Use white yarn and sequins to create this wearable crochet pattern. It will add the perfect amount of sparkle to any outfit!,Intermediate,F/5 or 3.75 mm hook,(4) Medium Weight/Worsted Weight and Aran (16-20 stitches to 4 inches),,https://irepo.primecp.com/1003/77/156399/Sequin-Heart-Wrap_Medium_ID-517156.jpg?v=517156,Sequin_Hearts_Wrap.jpg,https://www.allfreecrochet.com/Crochet-Wrap-Patterns/Sequin-Hearts-Wrap,,
Griffin Shawl,"""For this crochet shawl / scarf, I chose Lion Brand Yarns Mandala in Griffin, which is a DK weight, self-striping yarn. All of the colorwork was done for me which made this a perfect crochet project for binge watching my favorite TV shows. And I don’t know about you, but my favorite part about this yarn is that I wasn’t left with a bunch of ends to weave in! This shawl pattern size is easily customizable.""",Beginner,J/10 or 6 mm hook,(3) Light/DK (21-24 stitches to 4 inches),,https://irepo.primecp.com/2019/05/412207/Griffin-Shawl_Large400_ID-3226993.jpg?v=3226993,Griffin_Shawl.jpg,https://www.allfreecrochet.com/Shawls/Griffin-Shawl,,
Butterfly Vibe 12-inch Afghan Square,"""This beautiful 12″ afghan square is simple, quick to work up, and gorgeous! This square pattern reminds me of a butterfly’s wings so we are calling it the Butterfly Vibe Afghan Square.  If you’re not familiar with afghan squares, what’s great about them is that yes, you can compile a bunch of them into one large blanket, but you can also whip up one for a child’s lovey (I’d just keep adding more rows) or make two of them to form a pillow cover!""",Beginner,J/10 or 6 mm hook,(4) Medium Weight/Worsted Weight and Aran (16-20 stitches to 4 inches),"12"" square",https://irepo.primecp.com/2024/03/577966/1710212026_601518_Large600_ID-5510131.jpg?v=5510131,Butterfly_Vibe_12-inch_Afghan_Square.jpg,https://www.allfreecrochet.com/Crochet-Afghan-Patterns/Butterfly-Vibe-12-inch-Afghan-Square-154599,,
Candy Swirl Shawl,"""With warm weather and bright spring colors making the world feel extra inspirational lately, this free shawl crochet pattern is perfect for the season! The stripes give you the perfect opportunity to play with color, while the fun swirl adds a unique element. Add a lovely texture to the mix, and you’ll enjoy having this crochet shawl fly off your hook! This free crochet shawl pattern features DK (3) or Light Worsted (4) Weight Yarn and size 6.5mm crochet hook.""",Beginner,K/10.5 or 6.5 mm hook,(3) Light/DK (21-24 stitches to 4 inches),"Child, Pre-teen/Teen, or Adult",https://irepo.primecp.com/2017/06/336595/Candy-Swirl-Shawl_Large600_ID-2302955.jpg?v=2302955,Candy_Swirl_Shawl.jpg,https://www.allfreecrochet.com/Shawls/Candy-Swirl-Shawl,8 sts and 8 rows = 4 inches in Single Crochet,
Lisa Wrap,"""The Lisa Wrap was inspired by my Fins Wrap, and can be made to any size you would like, you are only limited by how much yarn you have! The sample was made with 1 full skein of Lisa Souza Hardtwist, 100% Superwash Merino. Buy a second skein for a nice long wrap, or stay with just one skein for a pretty, smaller wrap as seen in the sample. So grab your hook and get creating!""",Intermediate,4.5 mm hook,(2) Fine (23-26 stitches to 4 inches),48″ x 13″,https://irepo.primecp.com/2017/05/330464/Lisa-Wrap_Large600_ID-2232483.jpg?v=2232483,Lisa_Wrap.jpg,https://www.allfreecrochet.com/Shawls/Lisa-Wrap,17 sts x 9 rows = 4” [10 cm] in dc,
Sargassum,"""Capture the feeling of delicate, lacy strands of seaweed, white sand beaches littered with shells, and the sparkle of sunshine on the clear, blue ocean. Sargassum is the name of a seaweed that washes ashore on the gulf beaches of Florida, where I recently went for a vacation. The days were full of warm sunshine, but there was still enough of a chill in the early mornings and late evenings to make this shawl a welcome accessory. The striping pattern gently shifts from more green to more blue, without repeating, while optional beads add a nice weight, and occasional sparkle as they catch the sunlight.""",Intermediate,G/6 or 4 mm hook,(2) Fine (23-26 stitches to 4 inches),About 27 x 60 inches after blocking.,https://irepo.primecp.com/2017/07/338244/Sargassum_ExtraLarge700_ID-2322555.jpg?v=2322555,Sargassum.jpg,https://www.allfreecrochet.com/Shawls/Sargassum,17 dc x 7 rows = 4 inches (after blocking). Exact gauge is not critical.,Includes full charts too!
One Skein Lilac Blanket,"This One Skein Lilac Blanket is the best free crochet pattern to make for any little baby in your life. Beautiful light purple yarn makes this an excellent choice for a spring baby, but you're welcome to use any color Caron One Pound yarn for this particular crocheted afghan. The texture and timeless design of this baby blanket makes this a classic item that will be cherished for years to come. Plus, it works up quickly, making this a wonderful choice for holiday gifts and baby showers.",Beginner,K/10.5 or 6.5 mm hook,(4) Medium Weight/Worsted Weight and Aran (16-20 stitches to 4 inches),"Approx 34"" [86.5 cm] square",https://irepo.primecp.com/2017/04/326071/One-Skein-Lilac-Blanket_Large500_ID-2180537.jpg?v=2180537,One_Skein_Lilac_Blanket.jpg,https://www.allfreecrochet.com/Baby-Afghan-Crochet-Patterns/One-Skein-Lilac-Blanket-Caron,"3 clusters and 6 rows = 4"" [10 cm] in pat",
Say a Little Prayer Shawl,"The Say a Little Prayer Shawl from Red Heart is an easy crochet pattern to make for someone that need a little extra comfort and support in their life. If you or someone you know is struggling either mentally, emotionally, or physically, then this free crochet shawl is just what the doctor ordered. It will not only provide warmth to anyone that wears it, but also comfort and love. It's a truly heartwarming feeling to know that this cozy crochet shawl was made specifically for you by someone that loves you.",Beginner,I/9 or 5.5 mm hook,(4) Medium Weight/Worsted Weight and Aran (16-20 stitches to 4 inches),Shawl is 18” wide x 56” long,https://irepo.primecp.com/2015/01/204910/say-a-little-prayer-shawl_Large500_ID-834104.jpg?v=834104,Say_a_Little_Prayer_Shawl.jpg,https://www.allfreecrochet.com/Prayer-Shawls/Say-a-Little-Prayer-Shawl-Red-Heart,15 sts = 4”; 12 rows = 4” in pattern stitch,
Sand Dollar Dream Afghan,"Make this Sand Dollar Dream Afghan if you're looking to brighten up your home.  The beautiful star design will make you feel like you're relaxing under the evening sky or surfing the waves at the beach. This free crochet afghan pattern by Bernat is an intermediate crochet pattern to complete. Use your two favorite contrasting colors to complete this homemade blanket, or choose two colors that match your home decor. It measures approximately 44 by 54 inches when complete. Use your two favorite contrasting colors to complete this homemade blanket, or choose two colors that match your home decor. It measures approximately 44 by 54 inches when complete.

Thanks to imjstagrl 6312434 for the great name suggestion! You all had amazing suggestions!",Intermediate,J/10 or 6 mm hook,(4) Medium Weight/Worsted Weight and Aran (16-20 stitches to 4 inches),,https://irepo.primecp.com/2018/02/365112/Sand-Dollar-Dream-Afghan-new_Large500_ID-2647339.jpg?v=2647339,Sand_Dollar_Dream_Afghan.jpg,https://www.allfreecrochet.com/Crochet-Afghan-Patterns/Sand-Dollar-Dream-Afghan,,
Shamrock Granny Square,"""Easy to follow crochet pattern of 10x10cm/4x4"" square with 3D shamrock motif.
Use very small amounts of DK yarn (10g for each square!) to create unique squares, that you can combine with other square motif and make crochet design of your dreams. Make a blanket, bag, sweater or bunting to celebrate st Patrick's Day!
There's a row by row stitch count for each square.

Skills required (US terms):
-crocheting in rows
-crocheting in rounds
-single crochet
-half double crochet

Pattern is written in US terms, in ENGLISH ONLY.""",Beginner,D/3 or 3.25 mm hook,(3) Light/DK (21-24 stitches to 4 inches),"10x10cm/4x4""",https://irepo.primecp.com/2025/03/598017/1741179583_116150jpeg_Large600_ID-5799848.jpg?v=5799848,Shamrock_Granny_Square.jpg,https://www.allfreecrochet.com/Home-Decorating/Shamrock-Granny-Square-184684,"10 rounds = 10x10cm/4x4""",
The Shell Fold Napkin Edging | Free Crochet Pattern,"""There’s something quietly beautiful about the small details that bring a table together—the kind that feel effortless, yet completely intentional.

This crochet-edged linen napkin was inspired by a moment in Chapter 2 of The Sea Glass Journal, where a simple folding technique transforms an ordinary cloth into something sculptural and refined. With just a few folds and a delicate shell edging, the napkin settles into shape naturally—soft, balanced, and unexpectedly elegant.

The edging is worked in a classic shell pattern using cotton yarn, adding texture and a subtle decorative finish without overwhelming the simplicity of the linen. Paired with an accordion-style fold and a napkin ring, it becomes a beautiful detail for everyday dining or special occasions alike.

Whether you’re setting a table for guests or simply elevating a quiet meal at home, this design is a reminder that the smallest creative touches can make a lasting impression.

The Story Behind the Design

In Chapter 2 of The Sea Glass Journal, the task seems simple—prepare the table. But like so many moments in the story, it’s the quiet transformation of something ordinary that stands out.

“She wanted cloth—folded. Something sculptural…”

With a few deliberate movements, the napkin becomes more than functional. It becomes part of the atmosphere—something thoughtful, something beautiful, something just right.

This pattern was created to capture that feeling.

If you’d like to experience the full moment that inspired this design, you can watch Chapter 2 here:""",Beginner,B/1 or 2.25 mm hook,(1) Super Fine (27-32 stitches to 4 inches),20 in (50cm) square.,https://irepo.primecp.com/2026/03/609853/1773961519_664535_Large600_ID-5971796.png?v=5971796,The_Shell_Fold_Napkin_Edging__Free_Crochet_Pattern.jpg,https://www.allfreecrochet.com/Home-Decorating/The-Shell-Fold-Napkin-Edging-Free-Crochet-Pattern-192923,5 sts = 1 in,
Frost Blossom Cowl Crochet Pattern,"""Wrap yourself in cozy texture with the Frost Blossom Cowl, a beautifully simple crochet pattern designed for comfort, style, and everyday wear.
This cowl is part of the Frost Blossom Collection, a special collaboration between Vicky and her daughter Casey. Using the same stitch and yarn combination as the rest of the collection, this piece brings that signature “frost meets bloom” look into a wearable accessory you’ll reach for all season long.
The pattern features the lemon peel stitch—a relaxing combination of single and double crochet stitches that creates a soft, textured fabric with a woven look. It’s easy to learn, enjoyable to repeat, and perfect for crocheters of all skill levels.
This cowl is worked flat in rows and then seamed, making construction simple while still giving you a polished finished piece.
""",Beginner,I/9 or 5.5 mm hook,(4) Medium Weight/Worsted Weight and Aran (16-20 stitches to 4 inches),,https://irepo.primecp.com/2026/03/609848/1773945632_152715_Large400_ID-5971723.jpg?v=5971723,Frost_Blossom_Cowl_Crochet_Pattern.jpg,https://www.allfreecrochet.com/Crochet-Accessories/Frost-Blossom-Cowl-Crochet-Pattern-192918,,
