title,description,skill_level,Crochet Hook,Yarn Weight,Finished Size,img_url,local_path,pattern_link,Crochet Gauge,Notes
Lilienne Poncho,"""The Lilienne Poncho is a lightweight rectangle poncho that’s simple to crochet and easy to wear.

Worked in one piece with an airy mesh yoke and textured crossed stitches, it creates a beautiful drape while staying light and breathable.

The design can be worn two ways, giving you a choice of neckline styles with the same piece.

One size fits most body types. Front and back panels measure 38 inches each (76 inches total circumference).

An easy, go-to piece that feels just as lovely to wear as it is to crochet.

/DETAILS
Skill level : Beginner Friendly
US Terminology

/MATERIALS
4mm / G-6 Crochet Hook
Cotton DK (#3 weight) yarn; 1205 yards
Stitch Markers
Tape Measure
Scissors
Needle

/FINISHED SIZE
Each panel measures approx. 38 inches / 97cm (W) X 20 inches / 51 cm (L)

Front and back panels: 38 inches each (76 inches total circumference)

/STITCHES AND ABBREVIATIONS USED
Single crochet (sc)
Double crochet (dc)
Crossed Double Crochet (Xdc)
Slip stitch (sl st)

Chain/s (ch/s)
Continue (cont)
Each (ea)
Previous (prev)
Repeat (rep)
Right Side (RS)
Skip (sk)
Space (sp)
Stitch (st)""",Beginner,G/6 or 4 mm hook,(3) Light/DK (21-24 stitches to 4 inches),One Size Front and back panels: 38 inches each (76 inches total circumference),https://irepo.primecp.com/2026/03/609843/1773924833_532770_Large600_ID-5971648.png?v=5971648,Lilienne_Poncho.jpg,https://www.allfreecrochet.com/Tops/Lilienne-Poncho-192917,"14 stitches and 10 rows = 4” x 4” Pattern used for gauge swatch:  1 row double crochet, 1 row crossed double crochet alternating 5 times",
Small Alligator,"""Introducing the Small Crochet Alligator! This cutie is quick to make and full of personality, featuring the option to make him all one color or add a colored tummy in the color of your choosing. Its compact size makes it ideal for using up leftover yarn while creating something irresistibly cute.

Whether you keep it as a miniature plush or attach it to a keychain to carry a bit of handmade happiness wherever you go, this little alligator is sure to bring smiles. With simple shaping and playful details, it’s a fun project that works up quickly and makes a delightful addition to any crochet collection, a gift for someone, or to be sold at craft fairs. 
PATTERN INFORMATION
+ The pattern is written in English using US crochet terminology.

SKILLS NEEDED
+ The skill level needed is advanced beginner.  
+ The techniques you will need to know include chain, single crochet, slip stitch, single crochet increase and decrease, invisible decrease, working in the back bar of the ch, bobble stitch, starting an oval piece with a foundation chain, and the adjustable (magic) ring. 

MATERIALS NEEDED (more specifics are noted within the pattern)
+ yarn in your choice of colors (about 44 yds/40 m of worsted/aran)
+ a size E/4 (3.5 mm) crochet hook
+ stitch markers 
+ tapestry needle 
+ stuffing
+ pins
+ scissors 
+ safety eyes
+ chopstick to help stuff

FINISHED MEASUREMENTS
+ Using hook size E/4 (3.5 mm) and worsted yarn, the Small Crochet Alligator measures approx. 3.25 inches (8.25 cm) tall. 
+ Using hook size 1.50 mm and size 10 crochet thread, the Miniature Small Crochet Alligator measures approx. 1.5 inches (3.5 cm) tall.
""",Beginner,E/4 or 3.5 mm hook,(4) Medium Weight/Worsted Weight and Aran (16-20 stitches to 4 inches),approx. 3.25 inches (8.25 cm) tall,https://irepo.primecp.com/2026/03/609817/1773718930_305943_Large600_ID-5971275.jpg?v=5971275,Small_Alligator.jpg,https://www.allfreecrochet.com/Crochet-Amigurumi-Patterns/Small-Alligator-192896,"Gauge is not essential to this project, but a tight, even tension should be maintained.",
Sweet Berry Continuous Granny Square Baby Blanket,"""An easy continuous granny square baby blanket made with soft cotton yarn. Perfect for stroller rides, car seats, and cozy snuggles.
This is a simple and enjoyable pattern that’s perfect for beginners. It’s a great project for making a crochet baby blanket, car seat blanket, crib blanket, throw, or lapghan.
It’s a great way to learn how to crochet a classic granny square blanket. The pattern includes clear, step-by-step written instructions, and if you ever feel unsure or need a little extra guidance, there’s a full video tutorial that walks you through every step of making your blanket.
Weekend Crochet Project
""",Beginner,H/8 or 5 mm hook,(4) Medium Weight/Worsted Weight and Aran (16-20 stitches to 4 inches),,https://irepo.primecp.com/2026/03/609805/1773711543_191535_Large400_ID-5971093.jpg?v=5971093,Sweet_Berry_Continuous_Granny_Square_Baby_Blanket.jpg,https://www.allfreecrochet.com/Crochet-Afghan-Patterns/Sweet-Berry-Continuous-Granny-Square-Baby-Blanket-192893,,
Princess Buttercup Crochet Dress Pattern,"""Free Crochet Sundress Pattern: Princess Buttercup Lace Sundress
A breezy crochet sundress made from delicate floral strips and flattering wedge panels that create an elegant A-line silhouette. The adjustable corset-style back allows for a customizable fit, making this dress perfect as a summer outfit or a stylish beach cover-up.

This lightweight crochet dress works beautifully in cotton or bamboo yarns and can easily transition from daytime beachwear to evening resort style.

The pattern is available in 3 loose size ranges and has a customizable fit with a corset tie in the back. The pattern features #3 dk weight yarn and offers many suggested yarns in a variety of fibers and budgets.""",Intermediate,G/6 or 4 mm hook,(3) Light/DK (21-24 stitches to 4 inches),Small (32–34″ bust) Medium (36–38″ bust) Large (40–42″ bust)  The corset-style back allows for adjustable fit across a range of body shapes.,https://irepo.primecp.com/2026/03/609795/1773701877_729832_Large500_ID-5970947.jpg?v=5970947,Princess_Buttercup_Crochet_Dress_Pattern.jpg,https://www.allfreecrochet.com/Tops/Princess-Buttercup-Crochet-Dress-Pattern-192889,"1 Flower Strip = 4″ (10 cm) wide, after blocking 6 rows stitch pattern (one repeat) = 2 3/4″ [7 cm] long, after blocking 16 dc = 4″ (10 cm) Take time to check gauge.",
How To Front Loop Double Crochet,"""Do you want to learn how to front loop double crochet (FLdc)? If so, this tutorial is just right for you!

This post will cover the basics of front loop double crochet stitches, materials needed, abbreviations and charts symbol, tutorials with photos and video, as well as answering frequently asked questions about this technique. In addition, I’ll provide related posts that you might find useful in mastering this stitch.

Everyone from crochet beginners to experienced crocheters can benefit from learning this versatile crochet stitch which can be used for crochet projects like garments and accessories. It is also great for creating different textures on crochet fabrics. So let’s get started!""",Beginner,,(4) Medium Weight/Worsted Weight and Aran (16-20 stitches to 4 inches),,https://irepo.primecp.com/2026/03/609789/1773680284_901619_Large600_ID-5970855.jpg?v=5970855,How_To_Front_Loop_Double_Crochet.jpg,https://www.allfreecrochet.com/Tutorials/How-To-Front-Loop-Double-Crochet-192884,,
How To Get A Flat Wrong Side In Overlay Mosaic Crochet With Anchored Double Crochet,"""If you want to achieve a flat wrong side in overlay mosaic crochet, then you’re at the right place.

This technique involves crocheting the double crochet stitches a bit different that normal in overlay mosaic crochet & the result is a flat surface at the back instead of uneven ridges.

Having a flat backside on your mosaic crochet projects can be the nice finish you are looking for on your mosaic crochet projects.

The anchored double crochet stitch is just what you need to implement to get those results. Let’s dive into this technique.""",Beginner,,(4) Medium Weight/Worsted Weight and Aran (16-20 stitches to 4 inches),,https://irepo.primecp.com/2026/03/609788/1773679523_96403_Large600_ID-5970839.jpg?v=5970839,How_To_Get_A_Flat_Wrong_Side_In_Overlay_Mosaic_Crochet_With_Anchored_Double_Crochet.jpg,https://www.allfreecrochet.com/Tutorials/How-To-Get-A-Flat-Wrong-Side-In-Overlay-Mosaic-Crochet-With-Anchored-Double-Crochet-192881,,
How To Overlay Mosaic Crochet Without Cutting Yarn,"""In this tutorial you’ll learn how to overlay mosaic crochet without cutting yarn.

If you love overlay mosaic crochet, but don’t like all the ends to weave in, then you’ve come to the right place.

While mosaic crochet can be fun & amazing, there’s no secret that the amount of yarn ends to weave in is a bit of a downside. There’s some great techniques that solves that issue, like creating fringe with the ends to weave in or a double layered crocheted border.

But isn’t it better to avoid cutting the yarn at all? Let’s dive into this technique.""",Beginner,,(4) Medium Weight/Worsted Weight and Aran (16-20 stitches to 4 inches),,https://irepo.primecp.com/2026/03/609786/1773676939_383570_Large600_ID-5970809.jpg?v=5970809,How_To_Overlay_Mosaic_Crochet_Without_Cutting_Yarn.jpg,https://www.allfreecrochet.com/Tutorials/How-To-Overlay-Mosaic-Crochet-Without-Cutting-Yarn-192879,,
Crochet Phone Pocket,"""Create a stylish and practical crochet phone pocket with this easy and beginner-friendly pattern. This crochet cellphone pouch is designed to keep your phone safe while adding a touch of handmade charm to your everyday accessories. With simple stitches and a compact design, it’s a fun project for anyone who loves making useful crochet items. Whether you’re heading out for a quick errand, a walk, or a casual day out, this crochet phone purse keeps your essentials close and organized.

This versatile crochet phone pouch can also work as a small crochet wallet purse or mini bag for carrying cards, cash, earbuds, or other tiny essentials. The lightweight design makes it comfortable to wear, especially when made as a crochet crossbody bag with a long strap. You can easily customize your crochet mobile bag by choosing different yarn colors, adding buttons, tassels, or textured stitches to match your personal style. It’s a great way to turn a simple accessory into something unique and handmade.

If you enjoy making crochet phone accessories, this project is both practical and creative. The crochet phone bag is perfect for everyday use, travel, festivals, or quick trips when you only need the basics. It’s also a wonderful handmade gift idea for friends, teens, and family members who appreciate useful DIY items. Small crochet projects like this are ideal for using leftover yarn while creating something beautiful and functional.

Whether you call it a crochet cellphone pouch, crochet earphone pouch, crochet wallet purse, or crochet phone bag, this pattern is a simple and satisfying make. Add this cute DIY phone pouch to your list of crochet projects and enjoy crafting an accessory you can use every day.""",Beginner,G/6 or 4 mm hook,(4) Medium Weight/Worsted Weight and Aran (16-20 stitches to 4 inches),,https://irepo.primecp.com/2026/03/609763/1773610622_838410_Large600_ID-5970464.jpg?v=5970464,Crochet_Phone_Pocket.jpg,https://www.allfreecrochet.com/Crochet-Accessories/Crochet-Phone-Pocket-192863,,
Crochet V-neck Sweater Pattern,"""The Crochet V-neck Sweater Pattern brings a classic twist to the free easy crochet sweater pattern scene, making it a great addition to your crocheted garments.

Using simple, beginner friendly stitches like the half double crochet stitch, this crochet pattern helps you craft a classic silhouette that can be worn for casual outings or dressed up for special occasions.

Make this amazing v-neck sweater part of your wardrobe for a good, modern look with minimal effort.

Find more: 25+ crochet sweater pattern collection.""",Beginner,J/10 or 6 mm hook,(3) Light/DK (21-24 stitches to 4 inches),,https://irepo.primecp.com/2026/03/609761/1773599844_137798_Large600_ID-5970434.jpg?v=5970434,Crochet_V-neck_Sweater_Pattern.jpg,https://www.allfreecrochet.com/Sweaters/Crochet-V-neck-Sweater-Pattern-192861,,
How To Crochet The Woodland Stitch,"""Keep reading to learn how to crochet the woodland stitch. This crochet stitch pattern might be known under other names. However like many of my other favorite stitches, I don’t remember where I first came across it. The Woodland stitch gives a lovely texture & quite a “romantic” & traditional crochet look. It is a fan stitch & it is quite easy.

If you have bought one of my crochet patterns, you might wonder how it is done. The pattern always offers written text in addition to charts, but now I will give you a lot of additional explanations. In addition there is a video of how to crochet this stitch on the bottom.

Today I suggest that you learn the stitch & then you should use it in a project! You can make you own project, but on the bottom of this post I have also included all crochet patterns that are using the woodland stitch.""",Intermediate,,(4) Medium Weight/Worsted Weight and Aran (16-20 stitches to 4 inches),,https://irepo.primecp.com/2026/03/609758/1773591893_367252_Large600_ID-5970389.jpg?v=5970389,How_To_Crochet_The_Woodland_Stitch.jpg,https://www.allfreecrochet.com/Tutorials/How-To-Crochet-The-Woodland-Stitch-192857,,
Tulip Coaster Crochet Pattern,"""Bring a touch of spring to your home with this Tulip Coaster Crochet Pattern! These cheerful crochet tulip coasters are made with simple stitches and are quick and enjoyable to make. Once you get the rhythm of the pattern, you can finish a coaster in about 30 minutes, making this a wonderfully satisfying project when you’re in the mood for something quick and creative. The pattern includes clear written instructions along with a step-by-step video tutorial to guide you through the entire process.

Tulips are one of my favorite flowers, and designing these coasters was such a joy. I’ve always loved how tulips signal the arrival of spring after a long winter, and I wanted to create a crochet design that captures that same bright and uplifting feeling.

These coasters are also perfect for using up small bits of scrap yarn from other projects. Since they work up so quickly, it’s easy to crochet several in one sitting and make a whole set. They’re wonderful for gifting, adding a handmade touch to your home, or even making multiples to sell at craft shows.""",Beginner,4.5 mm hook,(4) Medium Weight/Worsted Weight and Aran (16-20 stitches to 4 inches),,https://irepo.primecp.com/2026/03/609733/1773421091_542581_Large600_ID-5970014.jpg?v=5970014,Tulip_Coaster_Crochet_Pattern.jpg,https://www.allfreecrochet.com/Kitchen-and-Dining/Tulip-Coaster-Crochet-Pattern-192824,,
Top Deck Tee,"""If you’re looking for a fun and easy crochet project for summer, this top-down raglan crochet top is a great one to try. This easy crochet summer top free pattern is beginner friendly and worked in one piece from the neckline down, so there’s no seaming needed at all. The raglan construction creates a comfortable fit across the shoulders, and the simple stitches make it a really relaxing project. The striped crochet top pattern adds a playful pop of colour, but you can easily customise it with your own favourite shades.
This summer top crochet pattern is perfect if you’re making your first crochet garment. Since it’s worked from the top down, you can try it on as you go and adjust the length to suit you. The crochet tee pattern includes sizes XS, S, M, L, XL, 2XL, 3XL, 4XL and 5XL, so you can find the fit that works best. If you’ve been wanting to try making a wearable piece, this beginner friendly crochet pattern is a great place to start.""",Beginner,H/8 or 5 mm hook,(4) Medium Weight/Worsted Weight and Aran (16-20 stitches to 4 inches),"XS (S, M, L, XL) (2XL, 3XL, 4XL, 5XL)",https://irepo.primecp.com/2026/03/609725/1773407072_875786_Large500_ID-5969895.jpg?v=5969895,Top_Deck_Tee.jpg,https://www.allfreecrochet.com/Tops/Top-Deck-Tee-192816,"In alternating dc and sc rounds, is 16.5 sts by 13 rounds for a 10 cm by 10 cm / 4” by 4” square.",
Coastal Breeze Pullover,"""The Coastal Breeze Sweater is an easy crochet pullover worked in one piece using double crochet stitches. The pattern includes six sizes and two length options, so you can choose the fit you prefer. Variegated DK yarn with long colour changes work well creating soft stripes across the sweater without needing to change colours. Solid colours work too.

The relaxed design makes it a great project for confident beginners so if you want to try crocheting a sweater without complicated shaping, this design is perfect.

/DETAILS
Skill level : Easy
US Terminology

/MATERIALS
DK yarn (#3 weight) see below for amounts
4mm Crochet Hook
Stitch Markers
Tape Measure
Dressmaker Pins
Scissors
Yarn Needle

/FINISHED SIZE and YARN AMOUNTS
To Fit Chest (inches) Finished Size Width approx. (inches) Waist Length 19 (inches) Yarn (yds) approx. Over Hips Length 23 (inches) Yarn (yds) approx.
S 32 – 34 38 1100 1290
M 36 – 38 42 1202 1412
L 40 – 42 46 1322 1552
XL 44 – 46 50 1442 1695
2XL 48 – 50 54 1563 1836
3XL 52 – 54 58 1683 1980

/STITCHES AND ABBREVIATIONS USED
single crochet (sc)
single crochet back loop only (scblo)
single crochet 2 together (sc2tog)
double crochet (dc)
slip stitch (sl st)

chain/s (ch/s)
each (ea)
repeat (rep)
Right Side (RS)
Stitch/es (st/s)
Wrong Side""",Beginner,G/6 or 4 mm hook,(3) Light/DK (21-24 stitches to 4 inches),S to 3X,https://irepo.primecp.com/2026/03/609724/1773400462_673889_Large600_ID-5969881.png?v=5969881,Coastal_Breeze_Pullover.jpg,https://www.allfreecrochet.com/Sweaters/Coastal-Breeze-Pullover-192815,With a 4mm hook: 16 double crochet and 10 rows = 10cm x 10cm/4in x 4in,
Crochet Coaster,"""Add a sophisticated flair to your home with the Lacy Shell Cup Coaster. This easy-to-follow pattern uses standard US crochet terminology to create a stunning textured finish.

Skill Level: Beginner-Friendly

Project Type: Home Decor/Kitchen

Materials Needed: Medium (4) Cotton Yarn, 4mm Hook

Finished Size: Perfect for standard mugs and tumblers.
This pattern is ideal for using up leftover cotton yarn from larger projects. Create a cohesive set for your dining room or wrap a few up with a mug for a thoughtful, personalized gift""",Beginner,G/6 or 4 mm hook,(4) Medium Weight/Worsted Weight and Aran (16-20 stitches to 4 inches),,https://irepo.primecp.com/2026/03/609723/1773398296_30434_UserCommentImage_ID-5969871.webp?v=5969871,Crochet_Coaster.jpg,https://www.allfreecrochet.com/Kitchen-and-Dining/Crochet-Coaster-192814,,
Textured Star Stitch Origami Bag,"""This Textured Star Stitch Origami Bag is a modern crochet shoulder bag with beautiful texture and a clever construction. The bag is crocheted as one large rectangle using the textured star stitch pattern, then folded origami style and sewn to create the final shape. Made with sturdy cord yarn, the fabric has great structure while still showing off the rich stitch texture. The bag is finished with a simple crochet strap and an optional leather closure. This stylish project is perfect for crocheters who enjoy textured stitches and unique bag designs.""",Intermediate,I/9 or 5.5 mm hook,(5) Bulky/Chunky (12-15 stitches for 4 inches),Bag Finished Size (without the strap): approx. 34 cm wide × 18 cm high at the lowest point and 33 cm high at the highest point,https://irepo.primecp.com/2026/03/609719/1773389805_331032_Large600_ID-5969813.jpg?v=5969813,Textured_Star_Stitch_Origami_Bag.jpg,https://www.allfreecrochet.com/Crochet-Bag-Patterns/Textured-Star-Stitch-Origami-Bag-192812,6 stitches and 7 rows = 10 cm in Textured Star Stitch pattern (1 star stitch BLO row + 1 hdc row),
A Zig & A Zag Blanket,"""The A Zig & A Zag Blanket is a fun ""Choose your own adventure"" project allowing you to easily work the sections you like in any order you desire.  This blanket is also a great way to learn new stitches and create a fun chevron style stitch blanket.  Easily adjust your blanket to the size you want by adding or leaving out pattern sections to create a one of a kind throw for your home.  

The A Zig & A Zag blanket is also a great option for using up your scrap yarn making it ideal for when you can't make it to the store to pick up more skeins.    """,Beginner,I/9 or 5.5 mm hook,(4) Medium Weight/Worsted Weight and Aran (16-20 stitches to 4 inches),74” L x 58” W  or Customizable,https://irepo.primecp.com/2026/03/609704/1773354044_140956_Large400_ID-5969586.jpg?v=5969586,A_Zig__A_Zag_Blanket.jpg,https://www.allfreecrochet.com/Crochet-Afghan-Patterns/A-Zig-A-Zag-Blanket-192803,13 hdc & 8 rows = 4”,
"Baby Tay 18"" Doll Dress","""Whether you're looking to add some fun new dresses to your daughter's doll collection or wanting to make a beautiful blessing dress for a preemie baby, this pattern is a wonderful option!  Using less than a skein of yarn, you're sure to use up some of that yarn stash you have hiding away for just the right project. 

This dress is worked from the neck down and has a skill level of easy.  With a full video tutorial accompanying the written pattern, you're sure to quickly work through a dress in an evening. 

The pattern uses a foundation chain to begin which is shown within the video tutorial. It also includes information on using a basic chain to start if you prefer using that instead of the foundation chain. 

This is one of those projects that ""I bet you can't make just one""!!  Trust me, they're addicting!    """,Beginner,"G/6 or 4 mm hook, H/8 or 5 mm hook",(4) Medium Weight/Worsted Weight and Aran (16-20 stitches to 4 inches),"18"" Doll or Preemie Baby",https://irepo.primecp.com/2026/03/609699/1773351267_255524_Large600_ID-5969514.jpg?v=5969514,Baby_Tay_18_Doll_Dress.jpg,https://www.allfreecrochet.com/Miscellaneous-Crochet/Baby-Tay-18-Doll-Dress-192802,With H hook 15 hdc & 11 rows = 4”,
Mini Boba Amigurumi,"""If you love tiny, cheerful crafts and can’t resist a good bubble tea, this mini boba tea amigurumi is the perfect project! Fun, colorful, and adorable, these little drinks make great decorations, keychains, or gifts for boba-loving friends!

Whether you are new to amigurumi or a seasoned crocheter looking for a fun, quick project, you’ll love working up your mini boba tea amigurumi and be tempted to keep making them in all the colors!

Enjoy working up this free crochet pattern! Head to the blog post for more details. """,Beginner,E/4 or 3.5 mm hook,(4) Medium Weight/Worsted Weight and Aran (16-20 stitches to 4 inches),,https://irepo.primecp.com/2026/03/609696/1773333398_371748_Large600_ID-5969466.jpg?v=5969466,Mini_Boba_Amigurumi.jpg,https://www.allfreecrochet.com/Crochet-Amigurumi-Patterns/Mini-Boba-Amigurumi-192799,,
